android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.view.View findViewById(int) -> a
    void setContentView(android.view.View) -> a
    void setContentView(int) -> b
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    void setTitle(java.lang.CharSequence) -> a
    void invalidateOptionsMenu() -> f
    void onDestroy() -> g
    android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> h
    boolean requestWindowFeature(int) -> c
    android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
    void installViewFactory() -> i
    void onSaveInstanceState(android.os.Bundle) -> c
    boolean applyDayNight() -> j
    488:488:int getDefaultNightMode() -> k
    535:535:boolean isCompatVectorFromResourcesEnabled() -> l
    128:130:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatDelegateImplBase -> android.support.v7.a.i:
    boolean sInstalledExceptionHandler -> m
    boolean SHOULD_INSTALL_EXCEPTION_HANDLER -> n
    int[] sWindowBackgroundStyleable -> o
    android.content.Context mContext -> a
    android.view.Window mWindow -> b
    android.view.Window$Callback mOriginalWindowCallback -> c
    android.view.Window$Callback mAppCompatWindowCallback -> d
    android.support.v7.app.AppCompatCallback mAppCompatCallback -> e
    android.support.v7.app.ActionBar mActionBar -> f
    android.view.MenuInflater mMenuInflater -> g
    boolean mHasActionBar -> h
    boolean mOverlayActionBar -> i
    boolean mOverlayActionMode -> j
    boolean mIsFloating -> k
    boolean mWindowNoTitle -> l
    java.lang.CharSequence mTitle -> p
    boolean mIsStarted -> q
    boolean mIsDestroyed -> r
    111:132:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    void initWindowDecorActionBar() -> m
    137:137:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
    144:145:android.support.v7.app.ActionBar getSupportActionBar() -> a
    149:149:android.support.v7.app.ActionBar peekSupportActionBar() -> n
    155:160:android.view.MenuInflater getMenuInflater() -> b
    void onPanelClosed(int,android.view.Menu) -> a
    boolean onMenuOpened(int,android.view.Menu) -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    179:179:android.support.v7.app.ActionBarDrawerToggle$Delegate getDrawerToggleDelegate() -> h
    183:194:android.content.Context getActionBarThemedContext() -> o
    android.support.v7.view.ActionMode startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback) -> b
    243:244:void onStart() -> c
    248:249:void onStop() -> d
    253:254:void onDestroy() -> g
    264:264:boolean isHandleNativeActionModesEnabled() -> p
    270:270:boolean applyDayNight() -> j
    274:274:boolean isDestroyed() -> q
    282:282:android.view.Window$Callback getWindowCallback() -> r
    287:289:void setTitle(java.lang.CharSequence) -> a
    294:294:void onSaveInstanceState(android.os.Bundle) -> c
    void onTitleChanged(java.lang.CharSequence) -> b
    300:304:java.lang.CharSequence getTitle() -> s
    44:84:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatDelegateImplBase$1 -> android.support.v7.a.i$1:
    java.lang.Thread$UncaughtExceptionHandler val$defHandler -> a
    55:55:void <init>(java.lang.Thread$UncaughtExceptionHandler) -> <init>
    58:68:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    71:76:boolean shouldWrapException(java.lang.Throwable) -> a
android.support.v7.app.AppCompatDelegateImplBase$ActionBarDrawableToggleImpl -> android.support.v7.a.i$a:
    android.support.v7.app.AppCompatDelegateImplBase this$0 -> a
    198:199:void <init>(android.support.v7.app.AppCompatDelegateImplBase) -> <init>
    203:207:android.graphics.drawable.Drawable getThemeUpIndicator() -> a
    212:212:android.content.Context getActionBarThemedContext() -> b
    217:218:boolean isNavigationVisible() -> c
    223:228:void setActionBarUpIndicator(android.graphics.drawable.Drawable,int) -> a
    232:236:void setActionBarDescription(int) -> a
android.support.v7.app.AppCompatDelegateImplBase$AppCompatWindowCallbackBase -> android.support.v7.a.i$b:
    android.support.v7.app.AppCompatDelegateImplBase this$0 -> a
    308:310:void <init>(android.support.v7.app.AppCompatDelegateImplBase,android.view.Window$Callback) -> <init>
    314:315:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    320:321:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    326:331:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    338:338:void onContentChanged() -> onContentChanged
    342:364:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    369:371:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    376:378:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
android.support.v7.app.AppCompatDelegateImplN -> android.support.v7.a.j:
    29:30:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    34:34:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
android.support.v7.app.AppCompatDelegateImplN$AppCompatWindowCallbackN -> android.support.v7.a.j$a:
    android.support.v7.app.AppCompatDelegateImplN this$0 -> b
    38:40:void <init>(android.support.v7.app.AppCompatDelegateImplN,android.view.Window$Callback) -> <init>
    45:54:void onProvideKeyboardShortcuts(java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
android.support.v7.app.AppCompatDelegateImplV11 -> android.support.v7.a.k:
    27:28:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    34:34:android.view.View callActivityOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> b
android.support.v7.app.AppCompatDelegateImplV14 -> android.support.v7.a.l:
    int mLocalNightMode -> t
    boolean mApplyDayNightCalled -> u
    boolean mHandleNativeActionModes -> v
    android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager mAutoNightModeManager -> w
    41:51:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    55:63:void onCreate(android.os.Bundle) -> a
    69:69:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
    79:79:boolean isHandleNativeActionModesEnabled() -> p
    84:99:boolean applyDayNight() -> j
    104:109:void onStart() -> c
    113:119:void onStop() -> d
    145:153:int mapNightMode(int) -> d
    159:159:int getNightMode() -> x
    164:170:void onSaveInstanceState(android.os.Bundle) -> c
    174:180:void onDestroy() -> g
    187:219:boolean updateForNightMode(int) -> h
    223:226:void ensureAutoNightModeManager() -> y
    235:252:boolean shouldRecreateOnNightModeChange() -> z
android.support.v7.app.AppCompatDelegateImplV14$AppCompatWindowCallbackV14 -> android.support.v7.a.l$a:
    android.support.v7.app.AppCompatDelegateImplV14 this$0 -> c
    256:258:void <init>(android.support.v7.app.AppCompatDelegateImplV14,android.view.Window$Callback) -> <init>
    263:267:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    276:287:android.view.ActionMode startAsSupportActionMode(android.view.ActionMode$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager -> android.support.v7.a.l$b:
    android.support.v7.app.TwilightManager mTwilightManager -> b
    boolean mIsNight -> c
    android.content.BroadcastReceiver mAutoTimeChangeReceiver -> d
    android.content.IntentFilter mAutoTimeChangeReceiverFilter -> e
    android.support.v7.app.AppCompatDelegateImplV14 this$0 -> a
    299:302:void <init>(android.support.v7.app.AppCompatDelegateImplV14,android.support.v7.app.TwilightManager) -> <init>
    306:306:int getApplyableNightMode() -> a
    310:315:void dispatchTimeChanged() -> b
    318:341:void setup() -> c
    344:348:void cleanup() -> d
android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager$1 -> android.support.v7.a.l$b$1:
    android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager this$1 -> a
    324:324:void <init>(android.support.v7.app.AppCompatDelegateImplV14$AutoNightModeManager) -> <init>
    330:331:void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.v7.app.AppCompatDelegateImplV23 -> android.support.v7.a.m:
    android.app.UiModeManager mUiModeManager -> t
    29:32:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    38:38:android.view.Window$Callback wrapWindowCallback(android.view.Window$Callback) -> a
    44:50:int mapNightMode(int) -> d
android.support.v7.app.AppCompatDelegateImplV23$AppCompatWindowCallbackV23 -> android.support.v7.a.m$a:
    android.support.v7.app.AppCompatDelegateImplV23 this$0 -> d
    54:56:void <init>(android.support.v7.app.AppCompatDelegateImplV23,android.view.Window$Callback) -> <init>
    60:68:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    74:74:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
android.support.v7.app.AppCompatDelegateImplV9 -> android.support.v7.a.n:
    android.support.v7.widget.DecorContentParent mDecorContentParent -> t
    android.support.v7.app.AppCompatDelegateImplV9$ActionMenuPresenterCallback mActionMenuPresenterCallback -> u
    android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback mPanelMenuPresenterCallback -> v
    android.support.v7.view.ActionMode mActionMode -> m
    android.support.v7.widget.ActionBarContextView mActionModeView -> n
    android.widget.PopupWindow mActionModePopup -> o
    java.lang.Runnable mShowActionModePopup -> p
    android.support.v4.view.ViewPropertyAnimatorCompat mFadeAnim -> q
    boolean mSubDecorInstalled -> w
    android.view.ViewGroup mSubDecor -> x
    android.widget.TextView mTitleView -> y
    android.view.View mStatusGuard -> z
    boolean mFeatureProgress -> A
    boolean mFeatureIndeterminateProgress -> B
    boolean mClosingActionMenu -> C
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState[] mPanels -> D
    android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState mPreparedPanel -> E
    boolean mLongPressBackDown -> F
    boolean mInvalidatePanelMenuPosted -> r
    int mInvalidatePanelMenuFeatures -> s
    java.lang.Runnable mInvalidatePanelMenuRunnable -> G
    boolean mEnableDefaultActionBarUp -> H
    android.graphics.Rect mTempRect1 -> I
    android.graphics.Rect mTempRect2 -> J
    android.support.v7.app.AppCompatViewInflater mAppCompatViewInflater -> K
    104:148:void <init>(android.content.Context,android.view.Window,android.support.v7.app.AppCompatCallback) -> <init>
    152:163:void onCreate(android.os.Bundle) -> a
    168:169:void onPostCreate(android.os.Bundle) -> b
    173:188:void initWindowDecorActionBar() -> m
    192:225:void setSupportActionBar(android.support.v7.widget.Toolbar) -> a
    230:231:android.view.View findViewById(int) -> a
    238:252:void onConfigurationChanged(android.content.res.Configuration) -> a
    256:260:void onStop() -> d
    264:268:void onPostResume() -> e
    272:277:void setContentView(android.view.View) -> a
    281:286:void setContentView(int) -> b
    290:295:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    299:303:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    307:312:void onDestroy() -> g
    315:340:void ensureSubDecor() -> x
    343:517:android.view.ViewGroup createSubDecor() -> y
    520:520:void onSubDecorInstalled(android.view.ViewGroup) -> a
    523:557:void applyFixedSizeWindow() -> z
    561:598:boolean requestWindowFeature(int) -> c
    623:630:void onTitleChanged(java.lang.CharSequence) -> b
    634:647:void onPanelClosed(int,android.view.Menu) -> a
    651:658:boolean onMenuOpened(int,android.view.Menu) -> b
    663:670:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    675:676:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
    680:703:android.support.v7.view.ActionMode startSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
    708:712:void invalidateOptionsMenu() -> f
    716:864:android.support.v7.view.ActionMode startSupportActionModeFromWindow(android.support.v7.view.ActionMode$Callback) -> b
    870:870:boolean shouldAnimateActionModeView() -> t
    874:877:void endOnGoingFadeAnimation() -> u
    881:893:boolean onBackPressed() -> v
    899:930:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    935:946:boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    950:973:boolean onKeyUp(int,android.view.KeyEvent) -> b
    977:998:boolean onKeyDown(int,android.view.KeyEvent) -> c
    1004:1016:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> c
    1021:1041:boolean shouldInheritContext(android.view.ViewParent) -> a
    1047:1057:void installViewFactory() -> i
    1066:1072:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    1077:1084:android.view.View callActivityOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> b
    1089:1185:void openPanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent) -> a
    1188:1191:boolean initializePanelDecor(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState) -> a
    1195:1236:void reopenMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    1239:1278:boolean initializePanelMenu(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState) -> b
    1282:1299:boolean initializePanelContent(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState) -> c
    1303:1403:boolean preparePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.KeyEvent) -> b
    1407:1418:void checkCloseActionMenu(android.support.v7.view.menu.MenuBuilder) -> a
    1421:1422:void closePanel(int) -> e
    1425:1454:void closePanel(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,boolean) -> a
    1457:1464:boolean onKeyDownPanel(int,android.view.KeyEvent) -> d
    1468:1517:boolean onKeyUpPanel(int,android.view.KeyEvent) -> e
    1522:1546:void callOnPanelClosed(int,android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,android.view.Menu) -> a
    1549:1557:android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState findMenuPanel(android.view.Menu) -> a
    1562:1574:android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState getPanelState(int,boolean) -> a
    1579:1599:boolean performPanelShortcut(android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState,int,android.view.KeyEvent,int) -> a
    1603:1609:void invalidatePanelMenu(int) -> d
    1612:1636:void doInvalidatePanelMenu(int) -> f
    1645:1711:int updateStatusGuard(int) -> g
    1715:1719:void throwFeatureRequestIfSubDecorInstalled() -> A
    1722:1732:int sanitizeWindowFeatureId(int) -> h
    1740:1762:void dismissPopups() -> w
android.support.v7.app.AppCompatDelegateImplV9$1 -> android.support.v7.a.n$1:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    125:125:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    128:136:void run() -> run
android.support.v7.app.AppCompatDelegateImplV9$2 -> android.support.v7.a.n$2:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    430:430:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    434:446:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.v7.app.AppCompatDelegateImplV9$3 -> android.support.v7.a.n$3:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    452:452:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    455:456:void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.app.AppCompatDelegateImplV9$4 -> android.support.v7.a.n$4:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    507:507:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    509:509:void onAttachedFromWindow() -> a
    513:514:void onDetachedFromWindow() -> b
android.support.v7.app.AppCompatDelegateImplV9$5 -> android.support.v7.a.n$5:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    771:771:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    774:799:void run() -> run
android.support.v7.app.AppCompatDelegateImplV9$5$1 -> android.support.v7.a.n$5$1:
    android.support.v7.app.AppCompatDelegateImplV9$5 this$1 -> a
    782:782:void <init>(android.support.v7.app.AppCompatDelegateImplV9$5) -> <init>
    785:786:void onAnimationStart(android.view.View) -> onAnimationStart
    790:793:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.app.AppCompatDelegateImplV9$6 -> android.support.v7.a.n$6:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    825:825:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    828:834:void onAnimationStart(android.view.View) -> onAnimationStart
    838:841:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.app.AppCompatDelegateImplV9$ActionMenuPresenterCallback -> android.support.v7.a.n$a:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1855:1856:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    1860:1864:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    1869:1870:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9 -> android.support.v7.a.n$b:
    android.support.v7.view.ActionMode$Callback mWrapped -> b
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1770:1772:void <init>(android.support.v7.app.AppCompatDelegateImplV9,android.support.v7.view.ActionMode$Callback) -> <init>
    1776:1776:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onCreateActionMode
    1781:1781:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> onPrepareActionMode
    1786:1786:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    1791:1818:void onDestroyActionMode(android.support.v7.view.ActionMode) -> onDestroyActionMode
android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9$1 -> android.support.v7.a.n$b$1:
    android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9 this$1 -> a
    1799:1799:void <init>(android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9) -> <init>
    1802:1811:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.app.AppCompatDelegateImplV9$ListMenuDecorView -> android.support.v7.a.n$c:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    2102:2104:void <init>(android.support.v7.app.AppCompatDelegateImplV9,android.content.Context) -> <init>
    2108:2109:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2114:2123:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2128:2129:void setBackgroundResource(int) -> setBackgroundResource
    2132:2132:boolean isOutOfBounds(int,int) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState -> android.support.v7.a.n$d:
    int featureId -> a
    int background -> b
    int gravity -> c
    int x -> d
    int y -> e
    int windowAnimations -> f
    android.view.ViewGroup decorView -> g
    android.view.View shownPanelView -> h
    android.view.View createdPanelView -> i
    android.support.v7.view.menu.MenuBuilder menu -> j
    android.support.v7.view.menu.ListMenuPresenter listMenuPresenter -> k
    android.content.Context listPresenterContext -> l
    boolean isPrepared -> m
    boolean isHandled -> n
    boolean isOpen -> o
    boolean qwertyMode -> p
    boolean refreshDecorView -> q
    boolean refreshMenuContent -> r
    android.os.Bundle frozenActionViewState -> s
    1938:1942:void <init>(int) -> <init>
    1945:1948:boolean hasPanelItems() -> a
    1962:1991:void setStyle(android.content.Context) -> a
    1994:2003:void setMenu(android.support.v7.view.menu.MenuBuilder) -> a
    2006:2017:android.support.v7.view.menu.MenuView getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback -> android.support.v7.a.n$e:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1822:1823:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    1827:1840:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    1844:1850:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.AppCompatDialog -> android.support.v7.a.o:
    android.support.v7.app.AppCompatDelegate mDelegate -> mDelegate
    39:40:void <init>(android.content.Context) -> <init>
    43:53:void <init>(android.content.Context,int) -> <init>
    57:58:void <init>(android.content.Context,boolean,android.content.DialogInterface$OnCancelListener) -> <init>
    62:65:void onCreate(android.os.Bundle) -> onCreate
    75:75:android.support.v7.app.ActionBar getSupportActionBar() -> getSupportActionBar
    80:81:void setContentView(int) -> setContentView
    85:86:void setContentView(android.view.View) -> setContentView
    90:91:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    96:96:android.view.View findViewById(int) -> findViewById
    101:103:void setTitle(java.lang.CharSequence) -> setTitle
    107:109:void setTitle(int) -> setTitle
    113:114:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    118:120:void onStop() -> onStop
    137:137:boolean supportRequestWindowFeature(int) -> supportRequestWindowFeature
    144:145:void invalidateOptionsMenu() -> invalidateOptionsMenu
    151:154:android.support.v7.app.AppCompatDelegate getDelegate() -> getDelegate
    158:164:int getThemeResId(android.content.Context,int) -> getThemeResId
    169:169:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> onSupportActionModeStarted
    173:173:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> onSupportActionModeFinished
    178:178:android.support.v7.view.ActionMode onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback) -> onWindowStartingSupportActionMode
android.support.v7.app.AppCompatDialogFragment -> android.support.v7.a.p:
    32:32:void <init>() -> <init>
    36:36:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    42:59:void setupDialog(android.app.Dialog,int) -> setupDialog
android.support.v7.app.AppCompatViewInflater -> android.support.v7.a.q:
    java.lang.Class[] sConstructorSignature -> a
    int[] sOnClickAttrs -> b
    java.lang.String[] sClassPrefixList -> c
    java.util.Map sConstructorMap -> d
    java.lang.Object[] mConstructorArgs -> e
    61:269:void <init>() -> <init>
    83:154:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean) -> a
    158:184:android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> a
    194:210:void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    214:230:android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> a
    239:262:android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean) -> a
    63:75:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener -> android.support.v7.a.q$a:
    android.view.View mHostView -> a
    java.lang.String mMethodName -> b
    java.lang.reflect.Method mResolvedMethod -> c
    android.content.Context mResolvedContext -> d
    276:279:void <init>(android.view.View,java.lang.String) -> <init>
    283:296:void onClick(android.view.View) -> onClick
    300:327:void resolveMethod(android.content.Context,java.lang.String) -> a
android.support.v7.app.ToolbarActionBar -> android.support.v7.a.r:
    android.support.v7.widget.DecorToolbar mDecorToolbar -> a
    boolean mToolbarMenuPrepared -> b
    android.view.Window$Callback mWindowCallback -> c
    boolean mMenuCallbackSet -> d
    boolean mLastMenuVisibility -> e
    java.util.ArrayList mMenuVisibilityListeners -> f
    android.support.v7.view.menu.ListMenuPresenter mListMenuPresenter -> g
    java.lang.Runnable mMenuInvalidator -> h
    android.support.v7.widget.Toolbar$OnMenuItemClickListener mMenuClicker -> i
    54:79:void <init>(android.support.v7.widget.Toolbar,java.lang.CharSequence,android.view.Window$Callback) -> <init>
    82:82:android.view.Window$Callback getWrappedWindowCallback() -> i
    137:137:void setHomeButtonEnabled(boolean) -> b
    141:142:void setElevation(float) -> a
    151:151:android.content.Context getThemedContext() -> c
    161:162:void setHomeAsUpIndicator(android.graphics.drawable.Drawable) -> a
    177:177:void setDefaultDisplayHomeAsUpEnabled(boolean) -> d
    181:182:void setHomeActionContentDescription(int) -> a
    187:187:void setShowHideAnimationEnabled(boolean) -> e
    191:192:void onConfigurationChanged(android.content.res.Configuration) -> a
    223:224:void setTitle(java.lang.CharSequence) -> a
    233:234:void setWindowTitle(java.lang.CharSequence) -> b
    238:243:boolean requestFocus() -> g
    263:265:void setDisplayOptions(int,int) -> a
    279:280:void setDisplayHomeAsUpEnabled(boolean) -> a
    327:327:int getDisplayOptions() -> a
    422:422:boolean isShowing() -> b
    432:434:boolean invalidateOptionsMenu() -> e
    439:443:boolean collapseActionView() -> f
    447:463:void populateOptionsMenu() -> j
    475:485:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    491:492:void onDestroy() -> h
    503:512:void dispatchMenuVisibilityChanged(boolean) -> f
    515:524:android.view.View getListMenuView(android.view.Menu) -> a
    528:558:void ensureListMenuPresenter(android.view.Menu) -> b
    590:595:android.view.Menu getMenu() -> k
android.support.v7.app.ToolbarActionBar$1 -> android.support.v7.a.r$1:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    58:58:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    61:62:void run() -> run
android.support.v7.app.ToolbarActionBar$2 -> android.support.v7.a.r$2:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    66:66:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    69:69:boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback -> android.support.v7.a.r$a:
    boolean mClosingActionMenu -> b
    android.support.v7.app.ToolbarActionBar this$0 -> a
    601:602:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    606:610:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    615:625:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.app.ToolbarActionBar$MenuBuilderCallback -> android.support.v7.a.r$b:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    650:651:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    655:655:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    660:668:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.app.ToolbarActionBar$PanelMenuPresenterCallback -> android.support.v7.a.r$c:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    629:630:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    634:637:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    641:644:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.ToolbarActionBar$ToolbarCallbackWrapper -> android.support.v7.a.r$d:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    561:563:void <init>(android.support.v7.app.ToolbarActionBar,android.view.Window$Callback) -> <init>
    567:572:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    577:585:android.view.View onCreatePanelView(int) -> onCreatePanelView
android.support.v7.app.TwilightCalculator -> android.support.v7.a.s:
    android.support.v7.app.TwilightCalculator sInstance -> d
    long sunset -> a
    long sunrise -> b
    int state -> c
    26:26:void <init>() -> <init>
    31:34:android.support.v7.app.TwilightCalculator getInstance() -> a
    86:135:void calculateTwilight(long,double,double) -> a
android.support.v7.app.TwilightManager -> android.support.v7.a.t:
    android.support.v7.app.TwilightManager sInstance -> a
    android.content.Context mContext -> b
    android.location.LocationManager mLocationManager -> c
    android.support.v7.app.TwilightManager$TwilightState mTwilightState -> d
    44:49:android.support.v7.app.TwilightManager getInstance(android.content.Context) -> a
